id,phase,block.number,trial.number,is_CSplus,is_CSmin,do_pulse1,do_pulse3,rating,button,rating_time,button_time
30,baseline,2,2,1,0,0,0,-30,1,3322,5713
30,baseline,2,3,0,1,0,0,-39,2,4024,5503
30,baseline,2,4,0,1,0,0,-44,2,3285,4636
30,baseline,2,5,1,0,0,0,-42,1,3719,5062
30,baseline,2,6,0,1,0,0,-45,2,3023,4206
30,baseline,2,7,0,1,0,0,-45,2,3903,5110
30,baseline,2,8,1,0,0,0,-48,1,2932,4291
30,baseline,2,9,0,1,0,0,-46,2,2794,3985
30,baseline,2,10,1,0,0,0,-49,1,2835,4170
30,acq,4,1,1,0,0,0,-17,2,4369,6488
30,acq,4,2,1,0,0,0,-19,1,4530,7433
30,acq,4,3,0,1,1,0,-40,1,2836,4675
30,acq,4,4,0,1,1,0,-40,1,3276,4763
30,acq,4,5,1,0,0,0,-23,2,4730,6241
30,acq,4,6,0,1,1,0,-37,2,4352,6111
30,acq,4,7,0,1,1,0,-43,1,2176,3759
30,acq,4,8,1,0,0,0,-30,1,3607,5254
30,acq,7,1,1,0,0,0,-11,1,5161,8392
30,acq,7,2,0,1,1,0,-31,2,5816,7671
30,acq,7,3,1,0,0,0,-2,1,5130,8513
30,acq,7,4,0,1,1,0,-7,2,4001,6024
30,acq,7,5,1,0,0,0,2,1,4577,6384
30,acq,7,6,0,1,1,0,-9,2,3334,5213
30,acq,7,7,1,0,0,0,6,1,3950,5861
30,acq,7,8,0,1,1,0,-25,2,2898,4385
30,acq,10,1,0,1,1,0,-19,1,3913,5424
30,acq,10,2,0,1,1,0,-16,1,4001,5608
30,acq,10,3,1,0,0,0,6,1,2668,5147
30,acq,10,4,1,0,0,0,13,1,2811,4290
30,acq,10,5,0,1,1,0,-7,2,4233,5752
30,acq,10,6,1,0,0,0,8,1,3887,6190
30,acq,10,7,1,0,0,0,3,1,3720,5047
30,acq,10,8,0,1,1,0,-23,2,3116,4603
30,test,13,1,1,0,0,0,3,2,5065,7535
30,test,13,2,0,1,0,1,6,2,4275,6066
30,test,13,3,0,1,0,1,9,2,5317,7748
30,test,13,4,1,0,0,0,14,2,2769,4088
30,test,13,5,1,0,0,1,9,2,4381,7612
30,test,13,6,0,1,1,0,-10,2,4032,7719
30,test,13,7,1,0,0,1,6,1,4531,6474
30,test,13,8,0,1,0,0,-29,2,2559,4094
30,test,13,9,0,1,0,0,-38,2,3108,5915
30,test,13,10,1,0,0,0,-45,1,4805,7188
30,test,13,11,1,0,0,0,4,1,3950,5381
30,test,13,12,0,1,0,1,5,2,3440,4854
30,test,13,13,1,0,0,1,6,1,2206,3853
30,test,13,14,1,0,0,0,13,2,2898,4017
30,test,13,15,0,1,1,0,-4,2,2911,4910
30,test,13,16,0,1,1,0,-3,1,2719,6342
30,test,13,17,1,0,0,0,18,1,2915,4466
30,test,13,18,0,1,1,0,-10,2,3435,4602
30,test,13,19,0,1,0,1,1,2,3175,4438
30,test,13,20,1,0,0,0,-36,1,3494,4709
30,test,13,21,0,1,1,0,-5,2,4625,6376
30,test,13,22,0,1,0,0,-46,2,2606,3917
30,test,13,23,1,0,0,0,11,1,2367,3838
30,test,13,24,1,0,0,0,11,1,2783,4734
30,test,13,25,0,1,1,0,-22,2,2261,3420
30,test,13,26,1,0,0,0,15,2,1975,3222
30,test,13,27,0,1,0,1,6,2,2429,4900
30,test,13,28,1,0,0,0,12,1,2410,4336
30,test,13,29,1,0,0,0,-35,1,2747,4098
30,test,13,30,0,1,1,0,-24,2,3961,5200
30,test,13,31,1,0,0,0,10,2,2764,3907
30,test,13,32,0,1,1,0,-11,1,3086,5293
30,test,13,33,0,1,1,0,-12,1,4945,6688
30,test,13,34,1,0,0,1,-1,1,3598,5621
30,test,13,35,0,1,1,0,-14,1,4584,5887
30,test,13,36,1,0,0,1,8,1,3175,4526
30,test,16,1,1,0,0,0,6,1,3033,5176
30,test,16,2,1,0,0,0,14,2,2964,5579
30,test,16,3,0,1,0,1,5,2,4122,6497
30,test,16,4,0,1,0,1,11,1,2290,4033
30,test,16,5,1,0,0,0,22,1,2354,4657
30,test,16,6,0,1,0,0,-30,2,2889,4224
30,test,16,7,1,0,0,1,4,1,2604,4339
30,test,16,8,0,1,1,0,-2,1,3889,5552
30,test,16,9,0,1,0,1,6,1,3046,5861
30,test,16,10,1,0,0,0,14,1,2427,4218
30,test,16,11,0,1,1,0,-24,2,2701,4004
30,test,16,12,0,1,0,1,8,1,1763,4802
30,test,16,13,1,0,0,1,14,1,3471,4878
30,test,16,14,1,0,0,1,12,1,2365,3748
30,test,16,15,0,1,1,0,-5,2,2603,3698
30,test,16,16,1,0,0,0,15,1,2595,5530
30,test,16,17,1,0,0,0,17,2,2568,3887
30,test,16,18,0,1,1,0,-19,2,2431,3686
30,test,16,19,0,1,0,0,-36,2,2249,3368
30,test,16,20,1,0,0,0,-38,1,2661,4044
30,test,16,21,1,0,0,1,1,2,3452,6843
30,test,16,22,0,1,1,0,-3,1,2857,4312
30,test,16,23,0,1,0,0,-37,2,2414,3580
30,test,16,24,1,0,0,0,-42,1,2527,4182
30,test,16,25,0,1,0,1,4,2,2923,4114
30,test,16,26,1,0,0,0,-44,1,3211,4482
30,test,16,27,0,1,1,0,-4,2,2424,3471
30,test,16,28,1,0,0,0,8,1,2968,5095
30,test,16,29,0,1,1,0,-26,2,3690,4817
30,test,16,30,0,1,1,0,-10,1,2152,3951
30,test,16,31,1,0,0,1,5,1,2887,5118
30,test,16,32,1,0,0,0,11,1,2558,3693
30,test,16,33,0,1,1,0,-24,1,3102,4341
30,test,16,34,1,0,0,0,12,1,2714,4873
30,test,16,35,0,1,1,0,-17,2,2720,4015
30,test,16,36,1,0,0,0,8,1,2605,4628
30,test,19,1,1,0,0,0,7,2,2593,5160
30,test,19,2,1,0,0,0,16,2,2467,3634
30,test,19,3,0,1,0,1,11,2,4322,5329
30,test,19,4,1,0,0,0,-29,1,3087,4413
30,test,19,5,1,0,0,1,10,2,3686,5349
30,test,19,6,0,1,0,1,13,2,2377,3504
30,test,19,7,1,0,0,0,-35,1,3190,4741
30,test,19,8,1,0,0,1,10,2,2581,3660
30,test,19,9,0,1,1,0,-1,2,4309,5476
30,test,19,10,0,1,1,0,0,2,3181,5628
30,test,19,11,1,0,0,0,15,2,2220,3219
30,test,19,12,0,1,1,0,-7,2,2645,4508
30,test,19,13,0,1,0,1,6,2,2451,3906
30,test,19,14,1,0,0,0,14,1,3047,5622
30,test,19,15,0,1,1,0,-5,2,3069,4852
30,test,19,16,1,0,0,0,13,2,2341,3412
30,test,19,17,0,1,0,1,5,2,2530,3625
30,test,19,18,0,1,0,0,-31,2,3243,4490
30,test,19,19,1,0,0,1,9,1,2391,3918
30,test,19,20,1,0,0,1,6,2,2876,4275
30,test,19,21,0,1,1,0,-5,2,2828,3875
30,test,19,22,0,1,1,0,-4,2,2769,3832
30,test,19,23,1,0,0,1,9,1,2371,3674
30,test,19,24,0,1,0,1,8,2,2773,3780
30,test,19,25,0,1,1,0,-12,2,2499,3554
30,test,19,26,1,0,0,0,14,1,2189,3668
30,test,19,27,1,0,0,0,-39,1,2829,4620
30,test,19,28,0,1,1,0,4,2,3375,4598
30,test,19,29,1,0,0,0,8,1,2326,3701
30,test,19,30,1,0,0,0,15,1,2152,3495
30,test,19,31,0,1,1,0,-18,2,3199,4238
30,test,19,32,0,1,0,0,-30,2,1975,2974
30,test,19,33,1,0,0,0,7,1,2093,3700
30,test,19,34,0,1,0,0,-37,2,2218,3681
30,test,19,35,0,1,1,0,-3,2,2884,5331
30,test,19,36,1,0,0,0,7,1,2368,3591
